,nickname,contents,datetime
0,윤광석(ppap****),팝콘만 사고 음료수는 사지 마세요. 여주가 핵사이다  ,2017-11-09 22:27:00
1,무령(mu_r****),관람객이건 완전 새로운 공포영화 ㅋㅋㅋ 무섭고 유쾌하고 혼자 다 하셨다  ,2017-11-08 10:11:00
2,안알랴쥼(bear****),관람객무서울줄알았는데 뭔가 유쾌한 공포?느낌이예요 저는 진짜재밋던데...?  ,2017-11-08 10:06:00
3,비트개만두(redc****),관람객남녀가 맨날 보면 정드는거 맞구나  ,2017-11-08 16:52:00
4,hji0****,이 영화 보기전으로 리셋하고 싶다. 다시 보고 싶네요  ,2017-11-09 18:43:00
5,우정(wj16****),겟 아웃 제작진이 ㅂㅅ미를 장착할 때  ,2017-11-09 22:09:00
6,진(park****),"관람객공포영환데 보고나면 행복해지고 기분 개죠아짐ㅋ 이거 거의 뭐 영화소재 신선도100퍼센트에 몰입도, 연출, 배우연기까지 쌍타취~ 개추천함 꼬보셈ㅋ  ",2017-11-08 10:12:00
7,레몬인간(qqq5****),그래서 생일이 계속 반복 된 이유는 뭔데?  ,2017-11-08 15:55:00
8,ahrk****,우리나라였다면 정당방위 인정안되서 여주인공 감옥갔을듯 ㅎㅎ  ,2017-11-11 20:07:00
9,김서하(dram****),관람객여주가 브리트니스피어스 닮음  ,2017-11-09 18:01:00
10,양용민(aasd****),여주인공 볼때마다모든표정이 다 존예스럽다  ,2017-11-08 14:48:00
11,생강(lhan****),어제 시사로 보고왔어요 저같은 쫄보도 어깨춤 추며 볼수있는 새로운 타입의 공포영화네여  ,2017-11-08 07:31:00
12,SDG(phea****),리셋을 알리는 아침의 알람음이 가장 큰 소름일 듯.  ,2017-11-08 18:37:00
13,송호없인 못살아(rlax****),관람객공포영화보고 찝찝하지가 않네요  ,2017-11-08 17:50:00
14,이성훈(dltj****),관람객Today is the first day of the rest of your life.  ,2017-11-09 01:56:00
15,키쿠(band****),관람객웃다 나옴 ㅋㅋ  반전이 있어서 다행인 영화  ,2017-11-08 17:22:00
16,블루스카이(samh****),남친 애칭이 베이비였는데..  네…  ,2017-11-09 19:25:00
17,맛동산(neer****),뭐야 비추들이 뭐이리 많아..  난방금재밋게보고왓는데  ,2017-11-08 08:12:00
18,파일론(cyh3****),완벽한 블랙코미디 ㅋㅋㅋ 겁나 웃기고 약간 무섭고 ㅋㅋㅋㅋ 결론은 그레고리가 잘못했넼ㅋㅋㅋㅋ  ,2017-11-08 15:54:00
19,신정훈(sjh8****),관람객타임루프속에서도 지루함이전혀없었던 무섭다가 코믹했던 영화내요  ,2017-11-08 18:22:00
20,꽃비다(thel****),관람객무서운데 웃김. 반전도 쩜. 뭐라고 말을 못하겠음  ,2017-11-08 14:28:00
21,플라시보(jose****),완전 재밌어요! 난 겟아웃보다 재밌네  ,2017-11-08 08:39:00
22,slnc****,관람객되게신선했고 꼭 우리한테. 하루하루가 의미있는하루보내라는신호인거같았습니다. 너무재밌엇어요  ,2017-11-08 21:32:00
23,퍼플썸머(jena****),관람객왜 공포영화 아니라고 했는지 보면 안다 ㅋㅋ 좀 무섭기는 했는데 재미가 더 큼  ,2017-11-08 17:33:00
24,MMMINXD(min8****),영화장난없네 이거 흥하겠다 잘만들었음  ,2017-11-08 14:49:00
25,떵자얌(gong****),손으로 눈가리고 찔끔찔끔보다가 웃으면서봄ㅋㅋㅋ  ,2017-11-08 14:53:00
26,조민정(han5****),진짜 마지막 반전이 너무 인상깊었음...  ,2017-11-08 15:26:00
27,배다니엘(its_****),"생각보다 덜 무섭긴 했는데, 내용이 신선해서 좋아요. 여주인공 브리트니 스피어스랑 되게 닮았던데  ",2017-11-08 23:06:00
28,찬희(scho****),"관람객주인공이 점점 바뀌어가는 모습이 인상적이었어요. 시간가는줄도 모르고 영화봤어요! 스릴도 넘치고, 결말에도 너무 충격!  ",2017-11-09 13:46:00
