,nickname,contents,datetime
0,¼ø¼öÀÎ(kjni****),Á»ºñ°¡ ¹«¼­¿î°Ô¾Æ´Ï¶ó »ç¶÷ÀÌ¹«¼·´Ù´Â°É ¾Ë·ÁÁÖ´Â¿µÈ­  ,2016-07-20 05:57:00
1,20fh****,°ü¶÷°´±×³É ÇÑ±¹Çü Á»ºñ¹°ÀÌ ¾î»öÇÏÁö ¾Ê¾Ò´Ù´Â °Å¿¡ Å« Á¡¼ö¸¦ ÁÖ¸ç ¾ÕÀ¸·ÎÀÇ ÇÑ±¹¿µÈ­¸¦ ±â´ëÇØº¾´Ï´Ù.  ,2016-07-20 11:56:00
2,¤©¤·¤±¤«¤·(wjse****),¹ö½ºÈ¸»ç »ó¹«¶ó´Â »ç¶÷ÀÌ Áø½É ¿ª´ë±Þ ¹ÎÆóÄ³¸¯ÅÍÀÎµí°³Â¥Áõ³ª°í »ýÁ¸·Âµµ ÁÁÀ½  ,2016-07-20 00:00:00
3,kpl(lkp7****),°ü¶÷°´»ý°¢º¸´Ù ³Ê¹« Àç¹Õ¾ú´Ù  ,2016-07-20 01:11:00
4,Áæ(sgre****),¿µÈ­°¡ ³Ê¹« ºñÇö½ÇÀûÀÌ³×¿ä. ¿¹¸¦µé¾î °øÀ¯ ¾ó±¼ÀÌ¶ó´ø°¡ °øÀ¯ ¾ó±¼ °°Àº ºÎºÐÀÌ...  ,2016-07-20 07:30:00
5,»ì¸ð(ooas****),°ü¶÷°´¸¶µ¿¼® ÁøÂ¥ ¿ô°Ü¿ä »ç¶ûÇØ¿ä  ,2016-07-20 16:29:00
6,¤·¤·¤·¤·(yuha****),¹è±Þ»ç´Â ½ºÆ÷ÀÏ·¯ ¹ýÀû´ëÀÀ ÇØ¾ßÇÒµí  ,2016-07-20 00:45:00
7,hesu****,°ü¶÷°´ÇÑ±¹¿¡¼­ º¼ ¼ö ¾ø¾ú´ø ¿µÈ­  ,2016-07-20 00:21:00
8,´Ù»§¾¾(ddaz****),°ü¶÷°´½ÉÀº°æ ¿­¿¬ °¨µ¿Çß¾î¿ä.  ,2016-07-20 13:28:00
9,¼öÃëÀÎºÒ¸í(sksd****),"±×³É ½º¸±·¯·Î Áñ±â±â¿¡ ³ª»ÚÁø ¾Ê´Ù, ´Ù¸¸ ÃÊ¹Ý¿¡ ¾î¶»°Ô Á»ºñ°¡ »ý°å°í ÇöÀç Àü±¹»óÈ²ÀÌ ¾î¶²Áö °ÅÀÇ ³ª¿ÀÁö ¾Ê¾Ò°í, ¸¶Áö¸·¿¡ ¶á±Ý¾ø´Â È¸»ó¾ÀÀº ¿À±×¶óµé°Ô ¸¸µé°í, ºÎ»ê¿¡ °¡¼­ ±×³É ³¡³ª¹ö¸®°í ´Ù¸¥ Áö¿ªÀÇ »óÈ²°ú ¾ÕÀ¸·ÎÀÇ °èÈ¹Àº ¾È³ª¿Í¼­ Çã¹«ÇÏ´Ù.  ",2016-07-20 10:38:00
10,ÄíÅÙÅ¹(yeih****),ÀÌ ¿µÈ­ÀÇ ±ú¾Ë ÄÚ¹Ìµð½ÅÀº ¼ÒÈñÀÇ¹ß¿¬±â....°ü°´µéÀÌ ¸ôÀÔÇØ¼­ º¸´Ù°¡ ÇÏ³ª°¡µÇ¾î ¿ô¾ú´Ù...  ,2016-07-20 06:29:00
11,¶ò¶Ë(yykj****),°ü¶÷°´Àç¹Õ³×¿ä!ÃßÃµ!Àü Áö·çÇÏÁö¾Ê°í Àç¹Õ°Ô ”f½À´Ï´Ù  ,2016-07-20 00:40:00
12,Sol½ò(574a****),°ü¶÷°´Àç³­¿µÈ­¿¡¼­ ¾ðÁ¦±îÁö ¿©¼ºÀº ¿¬¾àÇÏ°í ¼öµ¿ÀûÀÌ¾î¾ß¸¸ ÇÏ³ª  ,2016-07-20 18:46:00
13,0118(roti****),°í¼Ó¹ö½º »çÀå ¾ÆÀçµµ ¹ß¾ÏÀÌÁö¸¸ ³­ ²¿¸ÍÀÌ°¡ ´õ ¹ß¾ÏÀÌ¾ú´Ù.. °í±¸¸¶ 392838493327382¹Ú½º ¸ÔÀº ±âºÐ  ,2016-07-20 09:10:00
14,bjj0****,°ü¶÷°´Ã³À½ Á»ºñ³ª¿ÔÀ»¶§´Â À¯Ä¡ÇÒ²¨¶ó »ý°¢Çß´Âµ¥ º¸´Â³»³» Àç¹Õ°í ½Ã°£°¡´ÂÁÙ ¸ô¶ú¾î¿ä  ,2016-07-20 07:05:00
15,¾ÆÁö¹ì(yhoc****),°úµµÇÑ º¯Ä¢ °³ºÀ (À¯·á ½Ã»çÈ¸) ¶§¹®¿¡ ½ºÆ÷ÀÏ·¯°¡ Á»ºñÃ³·³ ÆÛÁ³´Ù.  ,2016-07-20 00:06:00
16,¼ºÈ£Áø(sorb****),°ü¶÷°´¿µÈ­¿¡ ¿ÂÀüÈ÷ ¸ôÀÔÇÏ±â¿£ »ý°¢º¸´Ù ¿¬±â·ÂÀÌ ¾Æ½¬¿î ¸î¸î»ç¶÷µé..  ,2016-07-20 12:33:00
17,ÇÁ½ÃÄ«(whrl****),°ü¶÷°´Á»ºñ¹°ÀÎµ¥ 15¼¼¶ó º°°Å¾ø°ÚÁö ÇÏ°í º¸·¯°¬´Âµ¥³ª¸§ À§¾Ð°¨ÀÖ´Â Á»ºñÀÇ °ø¼¼¿¡  ³î¶ú½À´Ï´Ù.¹°·Ð Àå±âÆÄÆ¼µµ ¾È³ª¿À°í ´Ù¼Ò ÁøºÎÇÑ Àü°³¿Í ÇÑ±¹ÀüÅëÀÇ °¡Á·¾Ö´Â ¿©ÀüÇÏÁö¸¸ Àß »ÌÈù Á»ºñ¿µÈ­³»¿ä.±×³ªÀú³ª ²Á´ë ÇÑ³ð ¶§¹®¿¡ ¸î¸í Á×´ÂÁö »õº¸½ÅºÐ?  ,2016-07-20 12:08:00
18,Vlrxbon(ledb****),¾È¼ÒÈñ ¹¹³Ä ¤Ñ¤Ñ ¿µÈ­¿¡´Â ¿µÈ­¹è¿ì¸¦ ½á¶ó Á»  ,2016-07-20 07:46:00
19,µ¿±×¶ó¹Ì(kkky****),¼ÒÈñ...¿¬±âÇÏÁö¸Á  ,2016-07-20 08:46:00
20,ÀÌÃ¢ÈÆ(wowl****),°ü¶÷°´ÃÊ¹Ý¿£ °í¼ÓÁúÁÖ ÈÄ¹Ý¿£ ±Þºê·¹ÀÌÅ©  ,2016-07-20 05:36:00
21,sandy(sand****),½Ã³ª¸®¿À¸¦ ÁøÂ¥ Á¤¸» ÇÏ ¾î¶»°Ô ÀÌ·¸°Ô ¾²Áö °øÀ¯ ¸¶Áö¸·¿¡ ºÐÀ¯ ±¤°í Âï´ÂÁÙ  ,2016-07-20 22:47:00
22,¹ÚÀÌ(jggm****),ÀÌ¿µÈ­ ÃÖ¾ÇÀÇ ºô·±Àº ÇÒ¸Ó´Ï´Ù  ,2016-07-20 06:37:00
