,nickname,contents,datetime
0,¸¶¸£ÅÊ(coll****),Mom would be too.  ,2018-08-29 12:24:00
1,ekvksek(pano****),¸»ÀÌÇÊ¿ä¾ø´Ù. ÃÖ°í´Ù. ³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï´Ù. ¸ôÀÔµµ°¡ Àå³­ ¾Æ´Ï´Ù. »õ·Î¿î ÆÐ·¯´ÙÀÓÀÇ ½ÃÀÛÀÌ´Ù. ÇÑ±¹ ¹è¿ì¿©¼­ ´õ ÁÁ¾Ò´Ù.  ,2018-08-29 09:53:00
2,453(kang****),±Ùµ¥ »ý°¢ÇØº¸¸é ¾Æºü ¹æ±¸¼®¿¡¼­ µþ SNS  µÚÀûÀÌ°í ÀÖÀ» ¶§ ¸¶°í È¥ÀÚ 127½Ã°£ Âï°íÀÖ¾úÀ½  ,2018-08-30 01:31:00
3,ÀÌ³ª¿©¾ð(lny0****),ÀÌ ¿µÈ­°¡ °¨µ¶ÀÇ Ã¹ ÀÛÇ°ÀÌ¶ó´Ï °¨µ¶ ÃµÀçÀÎµí. ±×¸®°í Á¸Á¶ ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù. °¨µ¶ÀÌ ¼¼¹øÀÌ³ª Ã£¾Æ°£ ÀÌÀ¯°¡ ÀÖ´Âµí  ,2018-08-29 11:09:00
4,±èÀÀÀç(rlad****),¾öÃ» ³ë·ÂÇÑ °Ô Æ¼³­´Ù. ÀÏ¹ÝÀûÀÎ ¿µ»ó ÇÏ³ªµµ ¾È ¾²·Á°í °í¹ÎÀ» ¾ó¸¶³ª ÇßÀ»±î. ÁøÂ¥ ½Å¼±ÇÏ´Ù ¿ÏÀü »õ·Ó°í ¼¼»ó Àç¹Õ´Ù. º¹¼±µµ ¿Ïº®ÇÏ°í. ±¤°í ³Ê¹« ÇØ¼­ ¹Ý°¨ »ò¾ú´Âµ¥ ±¤°í ±×¸¸Å­ ÇÒ¹ýÇÏ´Ù. ÀÌ·± ¿µÈ­°¡ ÀØÈ÷¸é ¾ó¸¶³ª ¾ï¿ïÇÒ±î..  ,2018-08-29 14:32:00
5,¼­±³µ¿ ¹ÌÄ£°³(minu****),³» ´õ·¯¿î »ó»ó·ÂÀÌ ¿µÈ­¸¦ Àç¹Õ°Ô ÇÑ´Ù...  ,2018-08-29 22:33:00
6,¹æ±¸¼®Á¶ÀÚ·æ(skyp****),¸¶¿ì½ºÆ÷ÀÎÆ®·Îµµ °¨Á¤À» Ç¥ÇöÇÒ ¼ö ÀÖÀ» ÁÙÀÌ¾ß  ,2018-08-30 03:21:00
7,´ÙÅ©·»Àú(park****),Áø½É ¿ä·± Àå¸£´Â ÃÊÁß¹ÝÀº Àß ÁøÇàµÅ´Ù ÈÄ¹Ý¿¡ ±èºüÁö±â ¸¶·ÃÀÎµ¥ ÀÌ°Ç °ú¾ðÀÌ ¾Æ´Ï°í ¸¶Áö¸· 1ºÐ±îÁö ¿¹ÃøÇÒ ¼ö ¾øÀ½..³»¿ëÀÌÇØÇÏ±â ½±°í ¾ïÁöÀü°³µµ ¾ø°í Ç³ÀÚµµ ±â°¡¸·È÷°Ô ÀßµÅÀÖ°í ½º¸±µµ ¸¸Á¡ÀÎµ¥ ´ÜÁ¡ÀÌ ¾Èº¸¿©¿ä Çã.. ²À ÇÑ¹ø ºÁ¾ßµÅ´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù  ,2018-08-29 21:52:00
8,sung****,°ü¶÷°´¾Æ¹ö´Ô Á¤º¸°Ë»ö´ëÈ¸ ±Ý¸Þ´Þ°¨  ,2018-09-01 01:57:00
9,°­Ã¤¿ø(22ni****),°ü¶÷°´ÀÔ¼Ò¹®À» Å¸¾ß¸¸ ÇÏ´Â ¿µÈ­. ³¡±îÁö ±äÀåÀ» ³õÄ¡¸øÇÏ´Â ¿À·¡¸¸¿¡ Àç¹Õ°Ô º».. ¸ðµÎµé ºÁ¢ZÀ¸¸é  ,2018-08-29 11:51:00
10,ÃÖÀÎ¼®(umrh****),XP·Î ½ÃÀÛÇØ¼­ MACÀ¸·Î ³¡³ª´Â ¿µÈ­  ,2018-08-29 22:17:00
11,youn****,¾Æºü¶û °°ÀÌ ºÃ´Âµ¥ ÇÚµåÆù °Ë»ç ¹ÞÀ»»·Çß´Ù  ,2018-08-29 21:24:00
12,Á¸½º¹Ú»ç(stea****),¿µÈ­¿¡ ³ª¿Â ¶±¹äµé ´Ù È¸¼öÇÏ°í °á¸»±îÁö ±ò²ûÇÑ ½º¸±·¯. ÀÜÀÎÇÑ Àå¸éµµ ¾ø¾î ÁÁ´Ù  ,2018-08-29 22:22:00
13,°­³ÃÀÌ(dusd****),ÀÌ ¿µÈ­ ²ÜÀëÀÌ´Ï±î ¿À´Ã ¹®È­ÀÇ ³¯¿¡ ¿µÈ­ º¸°í ¿À¼¼¿ä. ¾Ë¹Ù ³ÑÃÄ³ª´Â ¿µÈ­µé º¸Áö ¸»°í  ,2018-08-29 09:15:00
14,DG(kier****),"ÆäÀÌ½ºÅ¸ÀÓ ÅëÈ­¸ñ·Ï¿¡ ""¾ö¸¶""º»»ç¶÷?  ",2018-09-02 03:15:00
15,anisakis(supe****),¿ôÀ½Æ÷ÀÎÆ®:Bieber concert  ,2018-09-04 18:00:00
16,¸Æ»Ñ(jjsh****),µ¿»ýÀÌ ÀÌ¸»³â ´àÀ½¤»¤»¤»¤»  ,2018-08-30 07:46:00
17,ÁÖ¹«Ä¡(jeon****),¿µÈ­°¡ Á» ½Å¹ÚÇÑµ¥???  ,2018-08-29 12:00:00
18,yong****,"µ¶Æ¯ÇÏ´Ù. »ç½Ç »ý°¢ÇØº¸¸é  Çö½Ç¿¡¼­ °¡´ÉÇÑ ÀÏÀÏÁöµµ ¸ð¸£Áö..ºÎ¼º¾Ö, ¸ð¼º¾ÖÀÇ ¾ð±ÞÀÌÁö¸¸... ÀÌ·± SNSÀÇ ¼¼»ó¿¡ »ç´Â°Ô ¼Ò¸§³¢Ä¡±âµµ ÇÏ³×...  ",2018-08-29 09:19:00
19,Æò»ý¿ËÁ¹(dega****),³Ê¹«Àç¹ÌÀÖ¾î¼­±ôÂ¦³î¶ú½À´Ï´Ù. ¾Æ¹ö´ÔÄÄÇ»ÅÍÁ¤¸»Àß´Ù·ç½É. ¿ª½Ã  ,2018-08-29 11:26:00
20,302k****,21¼¼±â¶ó ¸¸µé ¼ö ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù ÁøÂ¥ ÈÄÈ¸ ¾È ÇÕ´Ï´Ù ²À º¸°í ¿À¼¼¿ä ¤Ì¤Ì  ,2018-08-29 11:52:00
21,¹ÚÇÏ(bakh****),Áß°£¿¡ ³ª¿Â ÀÌ±âÀûÀÎ ÁÖº¯ÀÎµéÀ» Ç¥ÇöÇÑ Çö½Ç°íÁõÀº ÁøÂ¥ Çô°¡ ³»µÑ·¯Áø´Ù  ,2018-08-29 21:57:00
22,À¸ÀÌÀ×(sh13****),Ã³À½¿¡ ¿µÈ­º¼ ¶§ ¿¬ÃâÀÌ ½Å¼±ÇØ¼­ ÁÁ¾Ò°í Áß°£¿£ ¾Æ °è¼Ó ÀÌ´ë·Î ¿¬ÃâÇØµµ ±¦ÂúÀ¸·Á³ª..? ½Í¾úÁö¸¸ ¸¶Áö¸·±îÁö ÇÙÁ¸ÀëÀÌ¾ú½À´Ï´Ù ÁÖº¯ ¸ðµç ÁöÀÎµé¿¡°Ô ¿µ¾÷ÁßÀÌ¿¡¿ä ²À Á» º¸¶ó°í..  ,2018-08-29 15:32:00
23,¹Ú½Ç(qkrt****),"±¹³»¿´À¸¸é ½ÅÆÄ·Î Á» ²ø´Ù°¡ ´«¹° Èê·ÁÁÖ°í È¸»ó Àå¸é ³Ö¾îÁÖ°í ÁÖÀÎ°ø Á¶·ÂÀÚ·Î ÇØÄ¿ °°Àº ¾Ö ³ª¿Í¼­ °áÁ¤Àû ´Ü¼­ »Ñ¸®°í ¹ÝÀü µÎµÕ! ¸¶¹«¸® ÇÏ°ÚÁö? ±×·± ½ºÅ¸ÀÏÀÇ ±¹³» ¿µÈ­¸¦ ½È¾îÇÏ´Â °Ç ¾Æ´ÏÁö¸¸, ¸Å¿ì ½Å¼±ÇÏ°í ±ò²û ´ã¹éÇØ¼­ ÁÁ¾Ò´Ù ¤»¤»  ",2018-08-29 23:18:00
24,ÀÌÃ¤Àº(ceun****),°ü¶÷°´¾Èº»³ú»ê´ÙÀ½ ´Ù½Ã º¸°í½Í¾î¿ä.  ,2018-09-01 01:04:00
